END_USER_NAME,RMA_QTY,ITEM_TYPE_GROUP_NAME,EXPECTED_RESOLUTION_DATE
B고객사,10499645,후판,20240229
E고객사,3106554,후판,20241031
E고객사,8456114,후판,20240229
C고객사,4582056,전기강판,20250430
C고객사,2535113,선재,20250430
E고객사,636782,선재,20240731
A고객사,1965158,선재,20241231
B고객사,2635731,냉연,20250331
C고객사,6388817,선재,20240831
A고객사,2102557,냉연,20240630
D고객사,7300885,후판,20241031
C고객사,3593209,후판,20240331
A고객사,471885,전기강판,20250531
A고객사,150798842,후판,20240731
B고객사,78492391,전기강판,20240430
B고객사,1592857,도금,20250228
D고객사,3446773,도금,20250331
A고객사,369242,열연,20240831
A고객사,3241403,전기강판,20250331
B고객사,2208667,열연,20250228
C고객사,1671848,열연,20240930
C고객사,9793986,도금,20240831
E고객사,2367679,전기강판,20250531
B고객사,792126,도금,20240229
E고객사,1967321,열연,20240331
B고객사,78492391,전기강판,20240831
D고객사,620366,열연,20241231
A고객사,771031,선재,20240131
D고객사,42003,전기강판,20241031
B고객사,78492391,전기강판,20240331
A고객사,5663617,열연,20240630
C고객사,4218688,선재,20240731
C고객사,1404606,냉연,20241130
E고객사,3837992,도금,20240531
B고객사,1610536,열연,20241130
B고객사,78492391,전기강판,20241231
C고객사,10930344,도금,20241031
D고객사,1597787,도금,20240831
A고객사,6167356,도금,20240930
D고객사,4750247,냉연,20240430
D고객사,1188407,후판,20240531
C고객사,845569,열연,20240831
C고객사,1963010,후판,20240930
C고객사,4869003,후판,20250331
E고객사,10322579,후판,20250331
D고객사,4618756,도금,20250430
B고객사,6189071,선재,20250228
A고객사,2959240,도금,20240831
E고객사,5778594,도금,20241031
B고객사,78492391,전기강판,20240630
D고객사,1515474,전기강판,20241231
C고객사,2571582,후판,20240229
D고객사,5231591,도금,20240731
A고객사,0,후판,20250430
E고객사,5286622,전기강판,20240331
E고객사,627341,선재,20250131
A고객사,2315410,열연,20240331
B고객사,5289897,후판,20241130
B고객사,937719,선재,20240831
E고객사,903507,열연,20240630
E고객사,1650814,냉연,20240131
C고객사,7207367,후판,20240131
B고객사,1418,후판,20240831
A고객사,7419111,냉연,20240531
B고객사,534876,냉연,20250430
C고객사,14776795,후판,20241130
E고객사,9921020,냉연,20240531
E고객사,2186019,도금,20240430
C고객사,2302480,열연,20240630
A고객사,2103891,열연,20250228
E고객사,3231768,열연,20240930
D고객사,304590,도금,20241231
E고객사,106207,냉연,20241130
D고객사,190351,선재,20250228
C고객사,1882052,냉연,20250430
C고객사,1032358,후판,20240131
E고객사,3116124,전기강판,20250131
B고객사,15645823,열연,20250131
D고객사,1563838,냉연,20240229
A고객사,2731727,선재,20240430
E고객사,1720417,후판,20240630
A고객사,6018189,도금,20240531
E고객사,7446944,도금,20240331
B고객사,6720772,선재,20240131
B고객사,11734972,후판,20240430
B고객사,89371,열연,20240229
B고객사,5865543,냉연,20240531
C고객사,4462678,후판,20240331
C고객사,831648,도금,20240930
D고객사,10027250,선재,20240630
A고객사,513641,선재,20240630
