DAY_CD,TR_F_PRODQUANTITY,QLY_INC_HPW,ITEM_TYPE_GROUP_NAME,EX_A_MAST_GD_CAU_NM,END_USER_NAME,QLY_INC_HPN_FAC_TP_NM,QLY_INC_RESP_FAC_TP_NM,SPECIFICATION_CD_N
20240331,20159,1067,냉연,Build Up,C고객사,냉연2,냉연1,JS-D
20240731,19974,947,선재,단중미달,E고객사,선재1,선재2,JS-E
20241231,20086,1048,전기강판,Dust,C고객사,전기강판1,전기강판2,JS-E
20240930,20047,858,도금,두께불량,C고객사,도금1,도금2,JS-F
20240831,19912,827,선재,겹침흠,A고객사,선재1,선재2,JS-F
20240831,19922,797,냉연,Build Up,C고객사,냉연1,냉연2,JS-A
20240731,20118,748,선재,Crack,D고객사,선재1,선재2,JS-A
20241231,20022,1097,도금,두께불량,B고객사,도금2,도금1,JS-G
20241130,20007,1053,냉연,Build Up,E고객사,냉연2,냉연1,JS-E
20241130,19912,1025,도금,폭불량,B고객사,도금1,도금2,JS-A
20240229,19880,903,전기강판,Dust,D고객사,전기강판2,전기강판1,JS-B
20241231,19970,970,선재,겹침흠,C고객사,선재2,선재1,JS-C
20241130,20156,1092,냉연,Edge burr,A고객사,냉연2,냉연1,JS-D
20240531,20055,1054,열연,두께불량,B고객사,열연1,열연2,JS-F
20240131,20208,1038,도금,양파,E고객사,도금1,도금2,JS-G
20240331,20139,1070,냉연,Dust,B고객사,냉연2,냉연1,JS-A
20240731,19799,913,선재,Crack,E고객사,선재2,선재1,JS-E
20241231,20106,807,냉연,Black Line,B고객사,냉연1,냉연2,JS-G
20240531,19971,922,선재,겹침흠,B고객사,선재2,선재1,JS-C
20240831,20059,815,도금,양파,B고객사,도금1,도금2,JS-A
20241031,19792,1073,냉연,Black Line,D고객사,냉연1,냉연2,JS-G
20240831,19938,1176,후판,UST불량,A고객사,후판2,후판1,JS-E
20240131,19874,761,선재,딱지흠,D고객사,선재2,선재1,JS-E
20241231,20118,989,열연,Edge파손,A고객사,열연1,열연2,JS-F
20240531,19995,948,전기강판,Dust,C고객사,전기강판1,전기강판2,JS-E
20240331,20017,1049,냉연,Dust,E고객사,냉연2,냉연1,JS-D
20240131,20090,879,후판,부푼흠,D고객사,후판2,후판1,JS-B
20240430,19999,967,후판,UST불량,A고객사,후판2,후판1,JS-F
20240831,20045,850,도금,양파,C고객사,도금2,도금1,JS-B
